id,proponent,company name,position
216,Charlote Paredes Sarmento Andrade,Environmental Agency,CTO
217,Altivo Carqueijeiro Xisto,Monsanto (Bayer),CMO
218,Engels Prestes,Moderna,CCO
219,Pawel Infante Espírito Santo Milhães,Genentech,CMO
220,Dilson Semedo Rocha Almeida,Genentech,CFO
221,Saldanha Santana,Synthetic Genomics,CCO
222,Enira Catela Foquiço,Syngenta,CFO
223,Sidileia Penha,Bio-Rad Laboratories,Ambassador
224,Elionara Esparteiro Peçanha,PathogenDx,CLO
225,Leti Pimenta Protásio,Broad Institute,CMO
226,Kemila Toscano Boto,Broad Institute,CLO
227,Richeli Naves Assis Canadas,Monsanto (Bayer),CMO
228,Natielen Lages,Spark Therapeutics,Ambassador
229,Jaison Pimenta,IBM,CIO
230,Marconi Cachão,Local Development Organization,COO
231,Marisol Branco Bugalho Candeias,Local Nonprofit,CLO
232,Kender Vilar,Local Government,Ambassador
233,Ires Bicudo Talhão Cabeça De Vaca,Local Childcare Provider,CLO
234,Leila Maia,Local Community Garden,CIO
235,Mozair Cortês,Local Wellness Organization,CMO
236,Adelvino Cangueiro Lindim Prado,British Council,CEO
237,Erizete Quintal Morão,Slack,CIO
238,Cleudirene Lages,Google,CEO
239,Norair Pederneiras Ourique Velasques,Google,CCO
240,Luciana Escobar Rocha Inácio,IBM,CEO
241,Mirtis Cordeiro Cabeça Marçal,De Beers,CIO
242,Zenildo Chainho,Google,CIO
243,Clesia Zambujal Raposo,Google,CFO
244,Reges Freiria Negrão Carmona,IBM,COO
245,Roberio Fragoso Flávio Simão,Google,Ambassador
246,Kevelen Sarmento,Google,CHRO
247,Zeneide Galvão Figueiró Peixoto,Google,CEO
248,Gregoli Leiria Ferro Caniça,Salesforce,CLO
249,Alcida Monjardim Brandão,Leonardo da Vinci,CCO
250,Juliette Redondo,Deloitte,CLO
251,Nicolino Junqueira Freixo Sabrosa,Gerdau,CLO
252,Edelvino Cedraz Lameirinhas Bouça,Vitacon,CTO
253,Inae Figueiró Campos Zambujal,Local Government,CTO
254,Tairo Perdigão Mourinho Caires,Environmental NGO,CTO
255,Josiel Chainho Canela Quadros,United Nations Development Programme,Ambassador
256,Airine Mena Dutra Landim,Nonprofit Organization,CHRO
257,Ediran Carvalhoso Antas,Nonprofit Organization,CLO
258,Marquilane Jamandas Boga Magalhães,Nonprofit Organization,CMO
259,Sidnes Castilhos,Cultural Nonprofit,CEO
260,Fredimar Durão,Healthcare Nonprofit,CHRO
261,Railson Lemos,United Nations,COO
262,Iris Malafaia Andrade,Environmental NGO,CFO
263,Arleudo Manso,Talent Development Nonprofit,CEO
264,Clodomir Serralheiro Vilalobos Bogado,Local Government,CEO
265,Tailane Malheiro,Local Government,CMO
266,Elizaura Tristão Seabra Travassos,Human Rights Watch,CFO
267,Arzelina Neres Quintana Sardo,Environmental Agency,CCO
268,Mel Lalanda,Futurice,CTO
269,Merise Colaço Carmo,Startup Incubator,CCO
270,Sued Xisto Maior Camacho,Skillsoft,CLO
271,Raquel Veríssimo Catela,Local Team Building Company,CCO
272,Eranildes Quinteiro Olivares Fogaça,DeepMind,CFO
273,Loiva Figueira,IBM,CFO
274,Adalto Tabanez Caetano,Nanobiotix,CIO
275,Anielen Cabeça Pederneiras,IBM,CFO
276,Deani Matosinhos,Talent Development Firm,Ambassador
277,Cirlaine Meira,LinkedIn Learning,CFO
278,Gleiciene Viegas Frota,John Deere,COO
279,Vilene Alves Gabeira,Siemens,CTO
280,Luzivando Madruga Bernardes,Geotab,COO
281,Idari Mangueira,Planet Labs,CHRO
282,Tairana Araújo,Amazon,CMO
283,Luiza Pessoa Poças Mangueira,Wildlife Conservation Society,CMO
284,Estefano Matos,NASA,CTO
285,Elian Barrela,CDC,Ambassador
286,Marilede Holanda Conde Laureano,Environmental Protection Agency,COO
287,Magnus Brites Amarante,Environmental Protection Agency,CTO
288,Cilmara Cancela Ornelas,Environmental Protection Agency,CHRO
289,Loeci Bensaúde Veiga,City Government,COO
290,Neo Gadelha,Veolia,CFO
291,Eneli Neves,Veolia,CIO
292,Elielda Carvalhais Frois,Apple,CHRO
293,Devison Chousa,CompostNow,CCO
294,Alzemira Soeiro,H&M,CLO
295,Juli Saltão,Glass Recycling Company,COO
296,Jesulino Bouças Sousa,Moderna,CMO
297,Casciano Nunes,Pfizer,CMO
298,Ticiara Olaio,Pfizer,Ambassador
299,Elder Canadas Cordeiro Vale,Accenture,CLO
300,Renildo Lins,Suez,CEO
301,Nadja Espargosa,L'Oréal,CHRO
302,Lenilda Banha Muxagata Belchior,Deloitte,CIO
303,Melanias Lários Horta Muxagata,McKinsey & Company,CHRO
304,Ermidio Barros Fidalgo Velasco,Philips,CHRO
305,Eduwiges Guerreiro,Siemens Healthineers,CLO
306,Agostinha Bicalho,Adobe,Ambassador
307,Neliane Vergueiro,EY,CCO
308,Nazarene Portugal Saraiva,Google,CTO
309,Cassia Rebelo Matos Baião,Microsoft,COO
310,Emidio Imperial Monte,SAP,CHRO
311,Irlla Ximenes Sobreira Letras,Nestlé,CFO
312,Nalu Doutis,Disney,CLO
313,Osvalter Pardo Cartaxo,Tesla,CIO
314,Josemilia Arruda Pais,Bosch,Ambassador
315,Marlise Lopes,NVIDIA,CLO
316,Mailson França Cardim,Pearson,CCO
317,Vania Monte,Veolia,CIO
318,Daiviane Poças,DuPont,CEO
319,Guilherme Loureiro,Boeing,CTO
320,Joanes Cabeça De Vaca Custódio,Lime,CEO
321,Jacia Bento Mafra,Zipcar,CTO
322,Emenson Goulart Valadim,Uber,CEO
323,Raison Zagalo,FedEx,CIO
324,Elizani Cobra Melo,Hyundai,COO
325,Lucinesio Ramires Duarte,Ford,CIO
326,Jacema Caniça,General Motors,CTO
327,Veronico Valadim Durães,Toyota,Ambassador
328,Jaiuson Carreira,Honda,CLO
329,Zanildo Nogueira Aires,GE Renewable Energy,CTO
330,Aldo Tigre Pequeno Albuquerque,DHL,CTO
331,Gicleide Nunes,Stena Line,COO
332,Edionei Bandeira Barateiro Cortês,Xylem,Ambassador
333,Junielton Vidigal Quintela,Lyft,CTO
334,Estelia Ramalho Costa,Beyond Meat,CHRO
335,Mitael Gravato Resende Xisto,Schindler,CFO
336,Elon Alves,Airbus,CCO
337,Placida Pegado Ferraz Semedo,Scholastic,CHRO
338,Laudirene Minho,IBM,CLO
339,Lea Mourão,Maersk,COO
340,Josiel Sobral Cedro Pontes,BYD,Ambassador
341,Devailton Meira Coimbra Cardoso,Volkswagen,CMO
342,Genes Brito Filgueiras,Bosch,CIO
343,Gercina Gouveia Cidreira Maranhão,Continental AG,CLO
344,Jaquelma Linhares,Siemens,CCO
345,Henriques Bivar Delgado,Airbus,CLO
346,Lili Faleiro Toscano,Alstom,CLO
347,Djoni Vilante Sampaio Pastana,Harley-Davidson,Ambassador
348,Catarina Loio Pardo Palos,Fitbit,COO
349,Adrieni Mantas Lindim Ribas,TomTom,CTO
350,Thierry Queirós,Tesla,CMO
351,Irisberto Casalinho Areosa Narvais,Tesla,CTO
352,Dheimeson Calado Roçadas,Apple,CTO
353,Leticio Lameiras Caeira,Apple,Ambassador
354,Elieverson Coronel Quental,Siemens,CLO
355,Adms Valadão Brasil Ruela,Siemens,CFO
356,Greisson Proença Pinheiro,Siemens,Ambassador
357,Taislaine Lindim Abranches Jardim,Siemens,CTO
358,Gelsione Valcácer Neiva,Booking.com,CIO
359,Nilde Araújo Álvares,Volvo,CFO
360,Denieli Vilante Candal,WWF,CMO
361,Dacielma Mendonça,WWF,CLO
362,Stephny,CRISPR Therapeutics,CEO
363,Nieves Curvelo Jobim Baião,UNESCO,CIO
364,Lisley Adarga Vale Porciúncula,UNESCO,CTO
365,Dalberson Foquiço Arantes Vilarinho,UNESCO,CMO
366,Elinora Cambezes,Coursera,CHRO
367,Gleuciane Porto,Coursera,CCO
368,Risa Imperial,UN Women,CLO
369,Stony Assunção,UNESCO,CFO
370,Albert Vaz,UNESCO,CHRO
371,Wancley Saraiva Vergueiro Ferro,Coursera,CIO
372,Omario Portela Carvalheira Fartaria,Coursera,CMO
373,Marister Tigre Bogado Gentil,Coursera,Ambassador
374,Macieli Barbalho Faro Muniz,UNESCO,CIO
375,Elismara Negrão,UNESCO,CTO
376,Walewska Aragão Lopes,UNESCO,CHRO
377,Elno Carvalhal,UNESCO,CMO
378,Dejarino Valério Valadão,UNESCO,CEO
379,Malrina Grande Carmona Lindim,UNESCO,CTO
380,Elzivani Veiga,UNESCO,CIO
381,Ciliro Abasto,Coursera,CEO
382,Cemira Cordeiro Feira,Tesla,CLO
383,Sezira Cunha,Tesla,COO
384,Nautilia Carneiro Nascimento Chousa,Uber,Ambassador
385,Eluzabete Mainha Pimentel Picanço,Uber,CEO
386,Noedi Fontoura Sardo,Alibaba Group,CEO
387,Daliria Valadares Luz Doutel,Alibaba Group,CTO
388,Rosimildo Barrocas Curado Outeiro,Microsoft,CLO
389,Franciele Olaio Caetano,Microsoft,CIO
390,Isonia Ulhoa Vilar Castelo Branco,Microsoft,CIO
391,Gecilma Fortunato Protásio Severiano,Microsoft,Ambassador
392,Lidia Alcântara Ferraz Pacheco,Google,Ambassador
393,Marides Cotrim Coelho Furquim,Google,CCO
394,Aristao Ilha Pardo Dias,Google,CLO
395,Jeimisson Dinis Rego,Google,CTO
396,Wiliane Rebocho Costa Nascimento,Google,CLO
397,Simara Lobato Faia Meira,Google,CTO
398,Solonia Franca Negromonte Cachoeira,Google,CHRO
399,Waldir Mateus,Google,CEO
400,Keslley Avelar Pais Carrilho,Greenpeace,CFO
401,Dauber Rebotim,Greenpeace,CLO
402,Rusivania Moreira Rebimbas Perdigão,Google,CFO
403,Dilse Cerveira Covinha,Ashoka,COO
404,Wilian Gonçalves,Google,Ambassador
405,Julian Gama Júdice Rego,Google,CCO
406,Smaily Rodrigues Marçal,Greenpeace,CIO
407,Otassio Fitas Botica,Siemens,CIO
408,Veronica Couceiro Bulhosa,Siemens,CIO
409,Antulio Cadavez Patrício Silva,Siemens,CCO
410,Laudeci César Candeias Frajuca,Siemens,CFO
411,Deildo Cachoeira Dâmaso Rabelo,Siemens,CFO
412,Queila Cascais Guedelha,Siemens,CIO
413,Sangela Arantes,MIT,COO
414,Alexsander Vilaverde Inês Leiria,MIT,COO
415,Itaciane Castelo Frazão,Tesla,CEO
416,Jocenando Milhães Vieira,Tesla,CLO
417,Maricelso Pinho Torrado Caeira,Harvard University,CMO
418,Jeancarla Mourato Câmara,LinkedIn,CEO
419,Jacinaldo Franco Teodoro,SpaceX,CEO
420,Werison Soares Rebocho,UNESCO,CIO
421,Tifani Figueiró Teles Veloso,WWF,CTO
422,Alcir Brião Fraga Cardim,WHO,CFO
423,Ediclei Ilha Brião,WWF,CEO
424,Nelcira Domingos,SpaceX,CTO
425,Julimar Aragão Xavier,BBC,CEO
426,Andrelito Barreiros,BBC,CMO
427,Badia Quintas Magalhães,IBM,Ambassador
428,Luccas Paz Baptista,Patagonia,CCO
429,Musa Telinhos,Harvard University,COO
430,Lizanias Varela Cortesão Ruas,Deloitte,CMO
431,Auziro Meireles,Deloitte,CEO
432,Odacir Couto,Broad Institute,CHRO
433,Eronias Fortes Lameira,MIT,Ambassador
434,Alvanice Reis Albernaz Pêcego,Google,CTO
435,Delcidia Adarga Jesus,Google,CCO
436,Farley Quintanilha,Google,CFO
437,Giselda Cachão Porciúncula Macieira,WWF,CEO
438,Maionara Corte-Real Fidalgo,Broad Institute,CFO
439,Valdeti Cantanhede Bulhões,MIT,CHRO
440,Hagop Matos Vilaça Lobato,Broad Institute,CEO
441,Lucemar Lalanda,Broad Institute,CTO
442,Maricelio Barros,Google,CLO
443,Geovino Cadaval Távora,Google,CEO
444,Ernaldo Bencatel Franca Foquiço,Stanford University,Ambassador
445,Eronido Carromeu,Harvard University,CHRO
446,Itauani Nunes,MIT,CIO
447,Luiggi Franqueira Rosário Abrantes,MIT,CTO
448,Oraldino Lira Amarante,MIT,CIO
449,Iarlley Pais Camelo,WHO,CIO
450,Estanley Souto Coutinho Chamusca,Google,CEO
451,Ledina Torrado,Google,CFO
452,Eudesmar Souto Maior Café,MIT,CCO
453,Eudine Meira Nolasco Caires,LinkedIn,CCO
454,Giberson Sarmento Olaio Soares,LinkedIn,CIO
455,Gersino Fialho Lamego Breia,Coursera,Ambassador
456,Ewellyn Meira Tabanez,SpaceX,CIO
457,Euripia Guedes,UNESCO,CHRO
458,Nauraci Seabra Saraiva,UN Women,CIO
459,Nilziete Assis Fernandes Veleda,UNESCO,CMO
460,Jonelma Fidalgo Ribeiro Escobar,UNDP (United Nations Development Programme),CEO
461,Vadir Guimarães,UNDP (United Nations Development Programme),CTO
462,Crisante Paz,WWF,CEO
463,Eniomar Freiria Horta Vilalobos,Goldman Sachs,COO
464,Elinaldo Barbosa Covinha Granja,Deloitte,CCO
465,Valdineis Rebotim Sabrosa,Goldman Sachs,CEO
466,Eldison Frois Abelho Cunha,LinkedIn,CLO
467,Celismar Veiga,CERN,CMO
468,Bernardete Milhães Piteira,CERN,CEO
469,Jesulino Minho Torres Regueira,CERN,COO
470,Luma Carvalhais Baião,Yamaha,CEO
471,Merceli Arantes,Google,CEO
472,Miliene Rego Bugalho Cadaval,Dior,COO
473,Jardiele Simão Lira Cobra,Google,COO
474,Anieli Belmonte,WWF,CHRO
475,Juranildes Antas Vilaça Catela,SpaceX,COO
476,Kuno Marcondes Cidreira Silva,WWF,COO
477,Mickael Brião Homem Canto,WWF,CCO
478,Severine Gois Milheirão Lamenha,Coursera,CCO
479,Macelino Alencar Olaio,WWF,CTO
480,Altiere Chaves,UNESCO,Ambassador
481,Jadimilson Loio,Coursera,Ambassador
482,Canaa Keil Valentim Ruas,GSK,CEO
483,Cisilia Brites Marreiro Peseiro,UN Women,Ambassador
484,Ezildinha Temes Fidalgo,Coursera,CCO
485,Izaida Brião Robalinho Lemos,LinkedIn,CIO
486,Eudirene Seixas,LinkedIn,CLO
487,Eudorio Belo Travassos Pessoa,LinkedIn,CTO
488,Altair Cachoeira,Google,CMO
489,Loireci Bessa Porciúncula Matias,Tesla,CMO
490,Jean Duarte Paião,Tesla,CHRO
491,Kenid Vilariça Mirandela,Tesla,Ambassador
492,Raeli Filgueiras Palmeira Feitosa,Amazon,CLO
493,Aldemilton Seabra Moutinho,Boeing,CMO
494,Volga Noronha Zagalo,Uber,CCO
495,Auberio Mirandela,Uber,CFO
496,Edivelton Keil Feijó Reino,Siemens,COO
497,Kaian Cerveira,Siemens,Ambassador
498,Railson Boaventura Norões,Apple,CMO
499,Cleomarcos Taveira Franco Bencatel,Apple,CFO
500,Iderlene Domingos,Siemens,CHRO
501,Amarilto Hilário,Siemens,CIO
502,Iracelis Sequeira Sabala,Siemens,CHRO
503,Joval Candeias Quinta,Siemens,Ambassador
504,Kyoshi Argolo,Maersk,CFO
505,Ervelino Flores Bezerril Veiga,Maersk,CTO
506,Cleidi Terra Pescada Farinha,Nestlé,Ambassador
507,Luzinira Sobreira Curado,UNESCO,COO
508,Massatoshi Viveiros Carrilho,Coursera,CFO
509,Adeisa Esteves Aranha Vilas Boas,World Bank,CHRO
510,Gicele Távora,World Bank,Ambassador
511,Kaiany Martins Medeiros,WWF,CCO
512,Aristino Quinterno Casado,Sotheby's,CLO
513,Cantalicio Figueiró Barrela,WWF,CTO
514,Grabiel Leite Vidal,LinkedIn,CCO
515,Katcilene Condorcet Lários Lalanda,WWF,CCO
516,Nadedja Valim Caminha Perdigão,CRISPR,COO
517,Dhenifer Holanda,CRISPR,CIO
518,Cleomari Pereira,CRISPR,CHRO
519,Wingrid Camarinho,Siemens,COO
520,Dilson Lousada Covinha,UNESCO,CTO
521,Sigliane Cavaco Souto Valgueiro,Google,COO
522,Valmira Flores Bicalho Ourique,Google,CFO
523,Divanil Manso,Sephora,COO
524,Edra Frois Belo,Siemens,CIO
525,Renat Valim Goulart Ulhoa,Greenpeace,CIO
526,Ziza Rangel,Samsung,CFO
527,Adrielisson Carreira Rolim Porciúncula,CRISPR,CTO
528,Edenes Poças Barreto,WWF,CMO
529,Endeson Lampreia Paulos Salomão,Coursera,CMO
530,Rosena Junqueira Malho,WWF,Ambassador
531,Ranikelly Doutel Mortágua,UNESCO,CMO
532,Rulian Gama,Tesla,CCO
533,Niviane Gravato Vieira,Deloitte,CTO
