proponent_id,project_id,rating
134,1134,1
134,982,-1
134,15,0
134,950,1
134,1103,1
134,77,0
135,713,0
135,76,0
135,960,1
135,1414,0
135,457,1
135,1338,1
135,424,1
135,314,1
135,1285,-1
135,950,1
136,1108,0
136,731,-1
136,274,1
136,495,0
137,593,1
137,454,0
137,522,1
137,1145,0
137,63,1
137,652,-1
137,81,-1
138,1195,-1
138,1049,-1
138,929,-1
138,1158,1
138,1344,-1
139,1244,0
139,368,0
139,932,1
139,895,-1
139,986,1
139,933,-1
139,896,1
139,1060,-1
140,531,1
140,388,-1
140,1215,-1
140,977,-1
140,957,-1
140,36,1
140,365,1
140,206,-1
140,210,0
141,111,1
141,118,0
141,519,1
141,1420,1
141,665,1
141,787,-1
141,205,-1
142,999,-1
142,803,1
142,125,-1
142,670,1
142,855,1
142,114,1
142,1173,0
143,144,-1
143,1003,0
143,126,-1
143,1409,0
143,49,1
143,1322,-1
143,1419,-1
143,85,-1
143,926,-1
144,342,0
144,488,-1
144,229,0
144,248,0
144,420,1
144,427,1
144,999,-1
144,1404,-1
144,1104,0
145,351,-1
145,1350,1
145,113,1
145,1105,1
145,725,1
145,824,1
145,180,0
145,353,0
146,126,-1
146,1421,1
146,1030,1
146,771,-1
146,976,-1
146,1378,-1
146,347,1
146,303,1
147,296,1
147,237,1
147,902,1
147,457,1
147,1418,1
147,291,1
147,1137,-1
147,130,-1
148,304,1
148,387,1
148,531,1
148,100,1
148,300,0
149,947,-1
149,505,1
149,1170,1
149,1161,-1
149,1117,-1
149,620,0
149,852,1
149,1394,1
149,1104,0
150,1048,-1
150,1240,0
150,330,-1
150,1341,-1
151,436,1
151,750,0
151,196,1
151,632,1
151,271,1
151,991,-1
151,375,1
151,1031,-1
152,1212,1
152,917,1
152,44,-1
152,1042,-1
152,577,-1
152,1278,-1
152,531,1
153,850,-1
153,480,-1
153,398,1
153,790,-1
153,1304,0
153,1394,1
154,34,1
154,1273,1
154,818,-1
154,1039,0
154,1202,-1
154,210,-1
155,1001,1
155,1070,1
155,1365,-1
155,955,0
156,308,-1
156,118,-1
156,653,1
156,1259,-1
157,420,1
157,1166,-1
157,369,-1
157,1181,-1
157,1103,1
158,1266,-1
158,113,1
158,155,1
158,254,0
158,1244,0
158,1170,1
158,782,1
158,145,1
159,738,1
159,308,-1
159,800,1
160,16,1
160,1388,1
160,421,1
160,320,0
160,1419,-1
160,120,1
160,1240,0
160,920,1
161,1056,-1
161,326,1
161,269,-1
161,397,1
161,416,1
161,248,0
161,539,0
161,868,0
162,304,1
162,1142,1
162,704,1
162,806,1
162,722,-1
162,346,-1
163,831,1
163,48,0
163,838,1
163,1028,-1
163,656,0
163,530,0
164,1228,0
164,256,-1
164,894,-1
164,1002,0
164,1025,1
164,541,1
165,1241,-1
165,320,0
165,273,1
165,390,0
166,653,1
166,1224,-1
166,186,1
166,70,1
166,838,1
166,967,-1
166,1050,1
167,613,-1
167,906,0
167,1,1
167,88,-1
167,1164,-1
167,814,-1
167,303,1
167,691,-1
168,959,-1
168,970,1
168,677,1
168,992,1
168,747,-1
169,444,1
169,666,0
169,778,-1
169,1363,1
169,1044,0
169,279,1
169,1072,1
170,95,-1
170,543,1
170,955,0
170,200,1
170,1006,0
171,12,1
171,961,1
171,813,1
171,592,-1
171,309,-1
171,837,1
171,278,-1
172,1416,1
172,924,1
172,1371,0
172,754,-1
172,925,1
172,983,1
172,77,0
172,588,1
172,486,1
173,455,1
173,1221,-1
173,79,1
173,1363,1
173,920,-1
174,667,-1
174,1052,1
174,701,1
174,598,0
174,42,-1
174,424,1
174,1223,-1
174,183,0
175,1336,-1
175,42,-1
175,750,0
176,64,1
176,45,1
176,1354,1
176,188,-1
176,1370,1
176,1269,-1
176,46,1
176,256,-1
177,1116,1
177,284,-1
177,1017,1
177,743,1
177,355,1
177,62,-1
178,380,1
178,1288,0
178,638,1
178,1084,1
178,165,-1
178,1125,1
178,367,1
178,1305,1
179,28,1
179,559,-1
179,725,1
179,1301,0
179,975,-1
179,14,0
180,642,0
180,941,0
180,942,1
180,902,1
181,321,1
181,233,1
181,676,1
181,391,-1
182,593,1
182,387,1
182,496,1
182,677,1
182,278,-1
182,551,1
182,1335,-1
183,1313,1
183,372,1
183,608,1
183,162,0
184,691,-1
184,1280,0
184,110,1
184,1147,-1
184,384,-1
184,735,0
185,235,1
185,522,1
185,818,-1
185,339,1
185,1288,0
185,1236,1
185,335,1
185,30,1
185,364,1
185,25,-1
185,257,-1
186,319,-1
186,1067,1
186,633,1
186,936,0
186,135,0
187,1177,-1
187,661,1
187,928,-1
188,1346,0
188,509,0
188,521,1
188,200,1
189,192,-1
189,110,1
189,1332,0
189,932,1
189,1082,1
189,197,-1
189,386,1
189,1402,0
190,541,1
190,1343,-1
191,140,1
191,1344,-1
191,915,-1
191,966,0
191,524,-1
191,1350,1
192,613,-1
192,1098,1
192,164,1
192,1090,1
192,1346,0
192,139,1
193,515,-1
193,1021,0
193,603,-1
194,680,1
194,1328,-1
194,977,1
194,662,1
194,927,-1
194,185,-1
194,115,1
194,1095,-1
194,247,1
194,1002,0
194,1136,1
195,953,-1
195,863,-1
195,1371,1
195,904,-1
195,656,0
195,709,0
195,143,-1
196,1295,1
196,1057,0
196,32,1
196,846,1
196,607,-1
196,887,-1
197,1277,1
197,287,1
197,1209,1
198,1327,-1
198,1392,-1
198,1069,1
198,406,1
198,838,1
198,16,1
198,556,-1
198,151,-1
199,573,1
199,1395,1
199,549,0
199,201,1
199,574,1
199,66,-1
200,490,-1
200,1307,0
200,56,1
200,1007,0
200,1162,1
200,1092,-1
200,588,1
200,706,1
201,1223,-1
201,403,0
201,105,-1
201,260,-1
201,572,-1
201,738,1
201,511,1
202,1314,1
202,584,1
202,342,0
202,68,1
202,536,1
202,803,1
202,718,1
202,112,1
203,85,-1
203,1081,-1
203,410,-1
203,560,-1
203,337,-1
204,632,1
204,320,0
204,201,1
204,606,1
204,536,1
205,540,1
205,15,-1
205,165,-1
205,444,1
205,57,1
205,1261,0
206,1275,0
206,1134,1
206,263,1
206,966,0
206,1298,1
206,1181,-1
206,407,1
206,922,1
207,397,1
207,1128,1
207,314,1
208,536,1
208,685,-1
208,1115,1
208,557,1
208,1141,1
208,120,1
208,410,-1
209,651,1
209,132,1
209,678,-1
209,1337,1
209,1077,1
209,998,0
210,1391,1
210,1011,-1
210,154,1
210,670,1
210,862,-1
210,919,1
210,1040,1
210,1392,-1
211,52,-1
211,957,-1
211,916,0
211,770,-1
211,1302,0
211,1104,0
212,889,-1
212,358,-1
212,1207,-1
212,688,1
212,267,-1
213,1234,1
213,1278,-1
213,1109,-1
213,1148,1
213,652,-1
213,882,-1
213,989,1
214,702,1
214,873,0
214,767,-1
214,368,0
214,1172,-1
214,724,1
214,596,-1
214,110,1
214,606,1
215,1189,1
215,754,-1
215,1285,-1
215,704,1
216,125,-1
216,333,-1
216,909,-1
216,801,1
217,951,-1
217,1093,-1
217,50,1
217,65,-1
217,491,-1
218,151,-1
218,328,-1
218,365,1
218,1206,1
218,1152,1
218,1421,1
218,333,-1
218,1207,-1
218,1012,0
219,1298,1
219,443,0
219,385,1
219,1097,-1
219,319,-1
219,441,-1
220,617,1
220,103,1
220,122,1
220,89,-1
220,684,-1
221,419,-1
221,950,1
221,581,1
221,84,-1
221,171,-1
221,675,-1
221,217,-1
222,730,-1
222,461,1
222,527,1
222,672,-1
222,861,-1
222,941,0
222,1277,1
223,345,-1
223,1239,0
223,906,0
223,1234,1
223,274,1
223,359,-1
224,507,-1
224,322,-1
224,623,-1
225,831,1
225,902,1
225,677,1
225,517,-1
225,322,-1
225,1037,-1
225,194,1
226,69,0
226,575,1
226,216,1
226,1208,-1
226,131,1
227,106,-1
227,1002,0
227,1207,-1
227,641,0
227,1044,0
227,372,1
227,1204,1
228,651,-1
228,1230,0
228,243,1
228,1291,-1
228,628,0
228,281,1
228,327,0
228,1339,1
229,833,-1
229,989,1
229,9,1
229,136,-1
229,823,0
230,515,1
230,826,-1
231,876,1
231,50,1
231,516,1
231,314,1
231,263,1
232,52,-1
232,3,0
232,134,1
232,1417,1
233,625,1
233,188,-1
233,351,-1
233,1009,1
233,636,1
233,959,-1
234,927,-1
234,1342,1
234,842,-1
235,124,1
235,1165,-1
235,901,-1
235,446,-1
235,1295,1
235,1338,1
235,1143,-1
235,929,-1
236,849,-1
236,404,0
236,344,0
236,952,1
236,1185,-1
236,1077,1
236,1147,-1
236,353,0
236,1208,1
237,695,0
237,1341,-1
237,716,-1
237,219,1
237,14,0
237,640,1
237,715,-1
238,680,1
238,1154,-1
238,474,1
238,487,-1
238,456,1
238,447,1
238,311,0
238,520,1
239,515,-1
239,359,-1
239,644,0
239,423,1
239,456,-1
239,696,-1
240,1117,1
240,1136,1
240,1399,0
240,1124,-1
240,216,1
240,172,1
240,213,1
241,619,1
241,52,-1
241,309,1
241,1022,0
241,267,1
241,1388,1
241,959,-1
241,1020,0
242,409,-1
242,577,-1
242,893,1
242,242,-1
242,1061,1
242,405,0
243,36,1
243,165,-1
243,944,-1
243,1144,1
243,861,-1
244,798,1
245,485,-1
245,61,1
245,937,1
245,367,1
245,595,-1
245,1213,-1
245,1279,0
246,872,1
246,1344,-1
247,1322,-1
247,952,1
247,1211,1
247,214,1
247,407,1
247,781,1
248,607,-1
248,327,0
248,386,-1
248,1270,1
248,655,0
248,1030,-1
248,454,0
248,842,-1
249,748,0
249,225,0
249,647,1
249,68,1
250,978,1
250,641,0
250,1307,0
251,135,0
251,105,1
251,859,0
251,645,0
251,997,-1
252,1407,-1
252,931,0
252,1393,-1
252,738,1
253,1291,-1
253,21,1
253,434,1
253,614,0
253,1335,-1
254,368,0
254,105,-1
254,1040,1
254,218,-1
255,901,-1
255,1383,1
255,615,1
255,689,0
255,107,0
255,759,1
255,1018,1
255,253,1
255,205,1
256,905,0
256,851,1
256,652,-1
256,1189,1
256,50,1
256,530,0
256,685,-1
256,1051,1
256,1312,1
256,364,1
256,77,0
257,1165,-1
257,743,1
257,958,0
257,1070,1
257,717,-1
257,86,1
257,560,-1
257,703,1
258,1204,1
258,65,-1
258,436,1
258,772,-1
258,165,-1
258,242,-1
258,349,-1
258,1237,0
258,505,1
258,1272,1
258,1230,1
258,1168,-1
259,919,-1
259,484,-1
259,1424,-1
259,716,-1
260,808,-1
260,557,1
260,1252,1
260,600,-1
260,781,1
260,190,-1
260,236,1
260,629,1
261,1422,-1
261,1229,1
261,990,-1
261,645,0
261,788,1
262,65,-1
262,99,1
262,1214,1
262,723,-1
262,132,1
262,1090,1
263,87,1
263,406,1
263,1219,1
263,323,-1
263,635,1
263,601,1
263,984,1
264,616,-1
264,264,1
264,1220,0
264,1409,0
264,1243,1
264,742,1
264,821,1
264,1122,1
264,561,1
265,1313,1
265,1036,-1
265,974,1
265,1001,1
265,183,0
265,615,1
265,676,1
265,872,1
266,452,1
266,510,-1
266,845,1
266,1045,-1
266,356,1
266,87,1
266,934,1
266,320,0
266,1347,-1
266,1127,1
266,494,1
267,960,1
267,251,1
267,8,-1
267,234,-1
267,1253,-1
267,642,1
268,520,1
268,1377,-1
268,824,-1
268,675,-1
268,1348,1
268,128,-1
268,80,-1
268,308,-1
268,1190,1
269,926,-1
269,538,-1
269,530,0
269,899,1
269,231,1
269,352,-1
269,17,1
269,871,-1
270,1424,-1
270,1332,0
270,1105,1
270,419,0
270,1077,1
270,1160,1
270,499,-1
270,1042,-1
271,1371,0
271,1071,0
271,889,-1
271,945,1
271,145,1
271,414,-1
271,121,-1
272,1153,1
272,707,-1
272,522,1
272,44,-1
272,1079,0
272,1196,0
273,806,0
273,124,1
273,717,-1
274,1389,0
274,450,-1
274,654,-1
274,510,-1
274,3,0
274,810,-1
275,411,-1
275,1352,1
275,145,1
275,1096,1
275,88,-1
275,846,-1
275,1330,-1
275,744,-1
275,236,-1
276,1259,-1
276,469,1
276,1128,1
276,777,-1
276,1160,1
276,957,-1
276,58,-1
277,612,0
277,52,-1
277,1211,1
277,878,-1
277,483,-1
277,1353,-1
277,505,1
277,644,0
277,75,1
278,495,0
278,1015,1
278,780,-1
278,55,-1
278,893,1
278,593,1
278,691,-1
278,1214,1
279,841,0
279,1349,-1
279,723,-1
279,876,1
279,1160,1
279,413,1
280,262,1
280,494,1
280,546,0
280,850,-1
280,663,0
280,314,1
281,525,0
281,1196,0
281,1390,0
281,491,-1
281,1307,0
282,90,-1
282,572,-1
282,927,-1
282,540,1
282,288,1
282,564,-1
282,771,-1
282,1049,-1
282,1032,1
283,68,1
283,998,0
283,1251,-1
283,22,0
283,1353,-1
283,80,-1
283,686,1
283,347,1
283,333,-1
284,607,-1
284,1205,-1
284,944,-1
284,387,1
284,198,0
285,710,-1
285,152,1
285,1204,1
285,715,-1
285,308,-1
285,845,1
285,1360,1
285,24,-1
286,12,1
286,683,-1
286,895,-1
286,684,-1
287,1266,-1
287,196,1
287,120,1
287,1163,-1
287,638,1
287,2,-1
287,1245,1
287,115,1
288,1319,1
288,617,1
288,1098,-1
288,129,-1
289,1247,0
289,16,1
289,82,-1
289,731,-1
289,1045,-1
289,339,1
290,629,1
290,1000,1
290,202,1
290,1125,1
290,525,0
291,543,1
291,943,1
291,981,1
291,431,-1
291,927,1
291,1333,1
291,128,-1
292,1366,-1
292,364,1
292,1336,-1
292,239,-1
292,210,0
293,998,0
293,1085,-1
293,725,1
293,87,1
294,279,1
294,1169,1
294,752,-1
294,757,1
294,871,-1
294,886,-1
294,1119,1
294,505,1
294,1368,1
295,1140,0
295,732,1
295,955,0
295,756,-1
295,498,-1
295,565,1
295,613,-1
296,295,1
296,902,1
296,466,1
296,1290,0
296,99,1
296,807,0
296,998,0
296,980,-1
297,1144,1
297,137,1
297,978,1
297,1222,1
297,1316,1
298,31,1
298,251,1
298,1016,-1
298,530,0
298,693,0
299,1182,1
299,710,-1
299,351,-1
299,872,1
299,1285,-1
299,1267,-1
299,527,1
300,929,-1
300,959,-1
300,230,-1
300,1277,1
300,1200,1
300,1276,1
301,778,-1
301,640,1
301,1109,-1
302,482,1
302,673,1
302,398,1
303,185,-1
303,1230,0
303,272,0
303,425,1
303,1139,1
303,798,1
303,781,1
304,1004,0
304,287,1
304,665,1
305,1288,0
305,1339,1
305,1159,0
305,982,-1
305,1262,1
305,791,-1
305,726,-1
305,1059,-1
306,110,1
306,273,1
306,464,1
306,406,1
306,182,-1
307,1222,1
307,1368,1
308,236,0
308,858,1
308,554,1
308,483,-1
308,516,1
309,91,-1
309,151,-1
309,881,-1
309,899,1
309,1028,-1
309,290,1
310,367,1
310,991,-1
310,713,0
310,193,-1
310,647,1
310,594,0
311,396,-1
311,756,-1
311,1223,-1
311,653,1
311,1318,0
312,1126,0
312,189,0
312,1327,-1
312,1399,0
312,927,-1
312,828,1
312,50,1
312,912,1
313,783,0
313,385,1
313,191,1
313,265,0
313,114,1
313,719,1
313,534,1
314,652,-1
314,640,1
314,355,1
314,1019,0
314,511,1
314,362,-1
314,543,1
314,1322,-1
314,851,1
314,96,1
314,24,-1
315,60,1
315,1244,0
315,825,-1
315,565,1
315,177,-1
316,1267,-1
316,754,-1
316,851,1
316,1404,-1
316,734,1
317,598,0
317,780,-1
317,1413,-1
318,142,1
318,573,1
318,1117,-1
318,411,-1
318,767,-1
319,1363,1
319,471,1
319,1078,-1
319,737,1
319,897,1
319,1408,0
319,946,-1
319,426,1
320,660,1
320,1066,0
320,732,-1
320,184,1
320,318,1
320,540,1
321,875,1
321,1367,-1
321,810,-1
321,333,-1
321,1122,1
321,1317,1
321,1279,0
321,1059,-1
321,1117,-1
321,129,-1
322,1254,1
322,1207,-1
322,301,1
323,804,-1
323,1175,1
323,790,0
323,575,1
323,214,1
323,292,-1
324,1175,1
324,1260,1
324,587,1
324,1142,1
324,853,1
324,1267,-1
325,875,-1
325,1274,-1
325,1266,-1
325,1369,-1
